City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Belchatow,75,PL,1547613000,86,51.37,19.36,277.15,5.1
Plastun,32,RU,1547613519,43,44.76,136.29,259.573,3.32
Alofi,92,NU,1547611200,74,-19.06,-169.92,303.15,3.6
Vila Franca do Campo,20,PT,1547611200,87,37.72,-25.43,287.15,4.87
Luanda,75,AO,1547611200,83,-8.83,13.24,298.15,1.5
Kloulklubed,75,PW,1547610600,74,7.04,134.26,302.15,6.7
Santa Maria da Boa Vista,20,BR,1547613521,70,-8.8,-39.83,296.373,4.47
Jiayuguan,8,CN,1547613435,80,39.77,98.29,267.823,0.92
Port Hardy,5,CA,1547611200,80,50.7,-127.42,277.15,4.1
Shenjiamen,92,CN,1547613522,100,29.96,122.3,280.023,7.97
Aranos,0,NA,1547613522,62,-24.14,19.11,294.423,1.37
Kohlu,24,PK,1547613523,75,29.9,69.25,284.673,1.77
Kendari,80,ID,1547613523,96,-3.99,122.52,300.873,0.97
Sampit,92,ID,1547613523,89,-2.54,112.95,301.873,3.17
Olga,90,US,1547612040,93,34.11,-118.17,286.45,2.1
Beian,20,NO,1547612400,85,63.66,9.57,268.15,7.7
Hervey Bay,8,AU,1547611200,40,-25.3,152.85,304.15,5.1
Trogir,0,HR,1547611200,55,43.52,16.25,276.15,3.1
Namibe,88,AO,1547613526,100,-15.19,12.15,295.373,0.92
Chimoio,40,MZ,1547611200,94,-19.11,33.48,295.15,2.82
Linxia,0,CN,1547613527,22,35.6,103.21,274.273,3.77
Houma,0,CN,1547613527,41,35.63,111.36,273.523,1.52
Verkhoyansk,8,RU,1547613528,0,67.55,133.39,219.023,0.92
La Ronge,5,CA,1547611200,82,55.1,-105.3,244.15,1.22
Inta,80,RU,1547613528,79,66.04,60.13,264.773,1.87
Batemans Bay,8,AU,1547613529,42,-35.71,150.18,304.723,1.52
Pangody,80,RU,1547613529,82,65.85,74.49,259.673,3.92
Ambon,90,FR,1547611200,86,47.55,-2.56,281.15,2.6
Tiarei,20,PF,1547611200,70,-17.53,-149.33,303.15,6.7
Antalaha,88,MG,1547613530,100,-14.9,50.28,297.073,2.57
Broken Hill,32,AU,1547611200,9,-31.97,141.45,318.15,9.3
Moranbah,0,AU,1547613531,31,-22.0,148.04,308.123,5.52
Inhambane,75,MZ,1547607600,94,-23.87,35.38,299.15,6.82
Panguipulli,75,CL,1547611200,100,-39.64,-72.33,286.15,1.0
Umm Kaddadah,0,SD,1547613447,43,13.6,26.69,286.573,5.02
Goderich,88,CA,1547613532,86,43.74,-81.71,271.373,10.97
Sergeyevka,48,KZ,1547613532,81,53.88,67.42,262.023,4.17
Orange Walk,40,JM,1547611200,73,17.93,-76.27,297.15,1.5
Nador,24,MA,1547611200,76,35.17,-2.93,286.15,2.6
Shitanjing,56,CN,1547613533,47,39.23,106.34,266.873,0.62
Pingliang,0,CN,1547613533,64,35.54,106.68,270.173,1.52
Jodhpur,0,IN,1547613533,46,26.3,73.04,293.073,2.07
Necochea,0,AR,1547613247,83,-38.55,-58.74,292.323,5.12
Berdigestyakh,8,RU,1547613534,0,62.1,126.7,233.623,1.57
Wuan,0,CN,1547613534,57,31.68,112.0,277.073,2.07
Levokumskoye,20,RU,1547613535,92,44.82,44.66,269.473,1.42
Praya,75,ID,1547611200,88,-8.71,116.27,300.15,2.1
Emerald,32,AU,1547611200,34,-23.53,148.16,308.15,3.6
Geraldton,75,CA,1547611200,70,49.72,-86.95,252.15,6.2
Chicama,75,PE,1547611200,88,-7.84,-79.15,295.15,3.6
Avera,1,US,1547612100,83,33.19,-82.53,278.15,1.5
Marsaxlokk,20,MT,1547612100,75,35.84,14.54,281.15,0.5
Marienburg,75,DE,1547612400,87,52.12,9.98,280.15,6.2
Tabuk,0,PH,1547613540,52,17.41,121.44,298.323,1.07
Freeport,0,BS,1547613540,100,26.54,-78.7,293.423,4.12
Adrar,0,DZ,1547611200,38,27.87,-0.29,278.15,2.6
Labuhan,88,ID,1547613540,88,-2.54,115.51,299.023,1.12
Roebourne,0,AU,1547613541,24,-20.77,117.15,314.023,3.72
Darab,8,IR,1547613541,56,28.75,54.55,284.873,1.12
Matveyev Kurgan,88,RU,1547613542,99,47.57,38.86,273.173,7.57
Severnoye,88,RU,1547613542,90,54.09,52.54,267.773,6.57
Ribeira Brava,40,PT,1547611200,59,32.65,-17.07,289.15,2.1
Hualmay,100,PE,1547613409,95,-11.1,-77.61,293.073,2.67
Ajaccio,0,FR,1547611200,100,41.93,8.74,278.15,3.6
Katherine,40,AU,1547611200,52,-14.47,132.26,307.15,1.5
Stromness,90,CA,1547611980,100,42.87,-79.55,270.35,9.8
Kirakira,36,SB,1547613543,100,-10.46,161.92,301.523,3.92
Manadhoo,12,MV,1547613544,100,5.77,73.38,301.023,4.92
Kamenka,92,RU,1547613544,96,53.19,44.05,273.023,5.72
Salinopolis,76,BR,1547613544,100,-0.61,-47.36,298.573,4.97
Tautira,20,PF,1547611200,70,-17.73,-149.15,303.15,6.7
Nakhon Phanom,0,LA,1547611200,51,17.4,104.79,301.15,5.7
Jiuquan,8,CN,1547613361,80,39.73,98.49,267.823,0.92
Jaguarari,36,BR,1547613545,77,-10.26,-40.2,294.073,3.92
Sungairaya,92,ID,1547613548,92,0.7,108.9,300.573,1.87
Viradouro,0,BR,1547611200,88,-20.87,-48.29,297.15,1.27
Zorritos,75,PE,1547607600,33,-3.68,-80.68,305.15,1.5
Sungaipenuh,56,ID,1547613550,92,-2.08,101.38,295.673,0.62
Zyryanka,0,RU,1547613550,0,65.73,150.89,233.923,1.12
Camargo,0,MX,1547613551,81,27.69,-105.17,277.823,1.87
Zhangdian,0,CN,1547613551,49,34.98,111.19,274.173,1.62
Merauke,32,ID,1547613551,86,-8.49,140.4,303.073,3.77
Bhinga,0,IN,1547613552,46,27.7,81.93,293.123,1.92
Dubreka,0,GN,1547613552,100,9.79,-13.52,299.623,4.42
Baruun-Urt,0,MN,1547613552,41,46.68,113.28,266.023,4.57
Harper,90,US,1547610900,89,30.3,-99.24,282.55,2.6
Brekstad,20,NO,1547612400,85,63.69,9.67,268.15,7.7
Moussoro,0,TD,1547613554,50,13.64,16.49,282.473,2.77
San Lorenzo de El Escorial,0,ES,1547611200,100,40.59,-4.15,271.15,1.0
China,92,MX,1547613554,98,25.71,-99.24,283.823,2.42
Omsukchan,8,RU,1547613554,0,62.53,155.8,231.323,1.12
Kano,0,NG,1547613555,59,11.99,8.53,281.923,1.62
Maceio,20,BR,1547611200,88,-9.67,-35.74,296.15,1.0
Louga,0,SN,1547607600,100,15.62,-16.22,291.15,2.1
Brae,92,GB,1547612400,100,60.4,-1.35,281.15,9.8
Guaraniacu,36,BR,1547613559,89,-25.1,-52.88,295.173,0.92
Emporia,90,US,1547610780,100,38.4,-96.18,272.05,1.62
Montargis,0,FR,1547611200,80,48.0,2.74,273.15,1.5
Kudahuvadhoo,80,MV,1547613560,100,2.67,72.89,299.273,4.32
Nova Odesa,0,UA,1547611200,79,47.3,31.79,267.15,4.0
Sarakhs,0,TM,1547611200,93,36.54,61.16,276.15,2.97
Santa Vitoria,92,BR,1547613564,100,-7.82,-67.03,295.573,1.07
Wad Rawah,0,SD,1547613565,43,15.16,33.13,292.373,4.57
Novopokrovka,48,RU,1547613565,48,45.85,134.51,260.573,4.22
Pierre,90,US,1547610780,84,44.37,-100.35,269.85,4.1
Sola,90,NO,1547612400,93,58.89,5.65,281.15,5.7
Nemuro,75,JP,1547611200,68,43.32,145.57,271.15,5.1
Buala,92,SB,1547613566,92,-8.15,159.59,301.823,1.42
Japura,12,ID,1547613567,64,-0.42,102.29,304.823,1.32
Key Largo,1,US,1547610960,71,25.09,-80.45,286.75,3.1
Lubaczow,80,PL,1547613567,97,50.16,23.12,274.023,6.87
Petropavlovka,0,RU,1547613567,57,50.61,105.32,260.773,1.82
Bathsheba,40,BB,1547611200,78,13.22,-59.52,298.15,6.7
Khawhai,0,IN,1547609400,63,23.52,93.19,291.15,0.32
Diego de Almagro,0,CL,1547613568,82,-26.39,-70.05,285.173,0.97
Cruzeiro do Sul,90,BR,1547611200,100,-7.63,-72.67,296.15,1.5
Bath,90,GB,1547612820,100,51.38,-2.36,282.15,4.6
Matara,48,PE,1547613569,100,-13.74,-72.9,278.473,0.77
Hobyo,0,SO,1547613569,73,5.35,48.53,299.323,5.87
Bonavista,92,CA,1547613570,99,48.65,-53.11,272.173,17.02
Gualaceo,88,EC,1547613570,100,-2.89,-78.78,286.373,0.42
Svetlogorsk,75,RU,1547611200,78,53.14,59.15,260.15,4.0
Caravelas,32,BR,1547613571,100,-17.73,-39.27,300.223,5.32
Lampang,20,TH,1547611200,69,18.29,99.49,300.15,2.1
Bandar-e Lengeh,0,IR,1547611200,100,26.56,54.88,292.15,2.1
Hovd,0,NO,1547612400,85,63.83,10.7,268.15,6.7
Grindavik,20,IS,1547611200,73,63.84,-22.43,270.15,8.7
Belyy Yar,44,RU,1547611200,83,53.6,91.39,251.15,1.0
Bathurst,0,AU,1547613573,45,-33.42,149.58,304.773,1.57
Sioux Lookout,20,CA,1547611200,76,50.1,-91.92,253.15,3.1
Komsomolskiy,80,RU,1547613573,80,67.55,63.78,260.873,2.87
Flinders,20,AU,1547611200,55,-34.58,150.85,306.15,3.1
San Pedro,0,AR,1547613575,95,-33.68,-59.66,289.623,1.32
Narsaq,80,GL,1547610600,79,60.91,-46.05,270.15,1.5
Cortez,90,US,1547610780,85,37.35,-108.58,275.95,2.6
Lar,40,IR,1547611200,81,27.66,54.32,282.15,2.1
Hansi,12,IN,1547613576,97,29.11,75.96,288.123,2.07
Panaba,0,MX,1547613577,90,21.28,-88.27,291.573,1.97
Little Current,90,CA,1547611920,86,45.98,-81.93,273.15,10.8
Kuchera,8,IN,1547613577,43,26.99,73.97,293.273,2.07
Tafresh,20,IR,1547611200,92,34.69,50.01,270.15,2.1
Zhengjiatun,0,CN,1547613577,33,43.51,123.51,270.423,7.27
Vao,80,EE,1547613578,84,59.1,26.19,268.573,4.82
Riyadh,0,SA,1547611200,59,24.63,46.72,289.15,2.6
Along,0,IN,1547613578,24,28.17,94.8,291.073,0.52
Conde,92,BR,1547613579,88,-11.81,-37.61,298.423,2.57
Lingdong,92,CN,1547613579,100,28.06,114.24,276.273,1.62
Banepa,20,NP,1547610600,76,27.63,85.52,283.15,1.0
Bonthe,0,SL,1547613580,88,7.53,-12.5,299.173,2.62
Zvolen,90,SK,1547613000,90,48.58,19.13,276.15,4.1
Shetpe,0,KZ,1547613580,84,44.14,52.16,278.073,9.52
